DORK,URL,NUMBER OF RESULTS
"""prod_password""",https://github.com/search?q=%22grammarly.com%22+%22prod_password%22&s=indexed&type=Code&o=desc,0
"""prod.access.key.id""",https://github.com/search?q=%22grammarly.com%22+%22prod.access.key.id%22&s=indexed&type=Code&o=desc,0
"""prod.secret.key""",https://github.com/search?q=%22grammarly.com%22+%22prod.secret.key%22&s=indexed&type=Code&o=desc,0
"""prod""",https://github.com/search?q=%22grammarly.com%22+%22prod%22&s=indexed&type=Code&o=desc,1923
"""publish_key""",https://github.com/search?q=%22grammarly.com%22+%22publish_key%22&s=indexed&type=Code&o=desc,0
"""pwd""",https://github.com/search?q=%22grammarly.com%22+%22pwd%22&s=indexed&type=Code&o=desc,76
"""rabbitmq_password""",https://github.com/search?q=%22grammarly.com%22+%22rabbitmq_password%22&s=indexed&type=Code&o=desc,0
"""rds.amazonaws.com password""",https://github.com/search?q=%22grammarly.com%22+%22rds.amazonaws.com+password%22&s=indexed&type=Code&o=desc,0
"""redis_password""",https://github.com/search?q=%22grammarly.com%22+%22redis_password%22&s=indexed&type=Code&o=desc,0
"""rest_api_key""",https://github.com/search?q=%22grammarly.com%22+%22rest_api_key%22&s=indexed&type=Code&o=desc,0
"""rinkeby_private_key""",https://github.com/search?q=%22grammarly.com%22+%22rinkeby_private_key%22&s=indexed&type=Code&o=desc,0
"""ropsten_private_key""",https://github.com/search?q=%22grammarly.com%22+%22ropsten_private_key%22&s=indexed&type=Code&o=desc,0
"""route53_access_key_id""",https://github.com/search?q=%22grammarly.com%22+%22route53_access_key_id%22&s=indexed&type=Code&o=desc,0
"""rtd_key_pass""",https://github.com/search?q=%22grammarly.com%22+%22rtd_key_pass%22&s=indexed&type=Code&o=desc,0
"""rtd_store_pass""",https://github.com/search?q=%22grammarly.com%22+%22rtd_store_pass%22&s=indexed&type=Code&o=desc,0
"""s3_access_key""",https://github.com/search?q=%22grammarly.com%22+%22s3_access_key%22&s=indexed&type=Code&o=desc,0
"""s3_key_app_logs""",https://github.com/search?q=%22grammarly.com%22+%22s3_key_app_logs%22&s=indexed&type=Code&o=desc,0
"""s3_key_assets""",https://github.com/search?q=%22grammarly.com%22+%22s3_key_assets%22&s=indexed&type=Code&o=desc,0
"""s3_key""",https://github.com/search?q=%22grammarly.com%22+%22s3_key%22&s=indexed&type=Code&o=desc,0
"""sandbox_aws_access_key_id""",https://github.com/search?q=%22grammarly.com%22+%22sandbox_aws_access_key_id%22&s=indexed&type=Code&o=desc,0
"""sandbox_aws_secret_access_key""",https://github.com/search?q=%22grammarly.com%22+%22sandbox_aws_secret_access_key%22&s=indexed&type=Code&o=desc,0
"""secret_access_key""",https://github.com/search?q=%22grammarly.com%22+%22secret_access_key%22&s=indexed&type=Code&o=desc,4
"""secret_key_base""",https://github.com/search?q=%22grammarly.com%22+%22secret_key_base%22&s=indexed&type=Code&o=desc,0
"""secret_key""",https://github.com/search?q=%22grammarly.com%22+%22secret_key%22&s=indexed&type=Code&o=desc,15
"""secret_token""",https://github.com/search?q=%22grammarly.com%22+%22secret_token%22&s=indexed&type=Code&o=desc,4
"""secret""",https://github.com/search?q=%22grammarly.com%22+%22secret%22&s=indexed&type=Code&o=desc,618
"""secretaccesskey""",https://github.com/search?q=%22grammarly.com%22+%22secretaccesskey%22&s=indexed&type=Code&o=desc,0
"""secretkey""",https://github.com/search?q=%22grammarly.com%22+%22secretkey%22&s=indexed&type=Code&o=desc,0
"""secrets""",https://github.com/search?q=%22grammarly.com%22+%22secrets%22&s=indexed&type=Code&o=desc,287
"""secure""",https://github.com/search?q=%22grammarly.com%22+%22secure%22&s=indexed&type=Code&o=desc,2916
"""security_credentials""",https://github.com/search?q=%22grammarly.com%22+%22security_credentials%22&s=indexed&type=Code&o=desc,3
"""send_keys""",https://github.com/search?q=%22grammarly.com%22+%22send_keys%22&s=indexed&type=Code&o=desc,17
"""send.keys""",https://github.com/search?q=%22grammarly.com%22+%22send.keys%22&s=indexed&type=Code&o=desc,17
"""sendgrid_api_key""",https://github.com/search?q=%22grammarly.com%22+%22sendgrid_api_key%22&s=indexed&type=Code&o=desc,0
"""sendgrid_key""",https://github.com/search?q=%22grammarly.com%22+%22sendgrid_key%22&s=indexed&type=Code&o=desc,0
"""sendgrid_password""",https://github.com/search?q=%22grammarly.com%22+%22sendgrid_password%22&s=indexed&type=Code&o=desc,0
"""sendkeys""",https://github.com/search?q=%22grammarly.com%22+%22sendkeys%22&s=indexed&type=Code&o=desc,8
"""ses_access_key""",https://github.com/search?q=%22grammarly.com%22+%22ses_access_key%22&s=indexed&type=Code&o=desc,0
"""ses_secret_key""",https://github.com/search?q=%22grammarly.com%22+%22ses_secret_key%22&s=indexed&type=Code&o=desc,0
"""setdstaccesskey""",https://github.com/search?q=%22grammarly.com%22+%22setdstaccesskey%22&s=indexed&type=Code&o=desc,0
"""setsecretkey""",https://github.com/search?q=%22grammarly.com%22+%22setsecretkey%22&s=indexed&type=Code&o=desc,0
"""SF_USERNAME salesforce""",https://github.com/search?q=%22grammarly.com%22+%22SF_USERNAME+salesforce%22&s=indexed&type=Code&o=desc,0
"""signing_key_password""",https://github.com/search?q=%22grammarly.com%22+%22signing_key_password%22&s=indexed&type=Code&o=desc,0
"""signing_key_secret""",https://github.com/search?q=%22grammarly.com%22+%22signing_key_secret%22&s=indexed&type=Code&o=desc,0
"""slack_api""",https://github.com/search?q=%22grammarly.com%22+%22slack_api%22&s=indexed&type=Code&o=desc,1
"""slack_token""",https://github.com/search?q=%22grammarly.com%22+%22slack_token%22&s=indexed&type=Code&o=desc,0
"""slash_developer_space_key""",https://github.com/search?q=%22grammarly.com%22+%22slash_developer_space_key%22&s=indexed&type=Code&o=desc,0
"""snoowrap_password""",https://github.com/search?q=%22grammarly.com%22+%22snoowrap_password%22&s=indexed&type=Code&o=desc,0
"""socrata_password""",https://github.com/search?q=%22grammarly.com%22+%22socrata_password%22&s=indexed&type=Code&o=desc,0
"""sonar_organization_key""",https://github.com/search?q=%22grammarly.com%22+%22sonar_organization_key%22&s=indexed&type=Code&o=desc,0
"""sonar_project_key""",https://github.com/search?q=%22grammarly.com%22+%22sonar_project_key%22&s=indexed&type=Code&o=desc,0
"""sonatype_token_password""",https://github.com/search?q=%22grammarly.com%22+%22sonatype_token_password%22&s=indexed&type=Code&o=desc,0
"""soundcloud_password""",https://github.com/search?q=%22grammarly.com%22+%22soundcloud_password%22&s=indexed&type=Code&o=desc,0
"""sqsaccesskey""",https://github.com/search?q=%22grammarly.com%22+%22sqsaccesskey%22&s=indexed&type=Code&o=desc,0
"""ssh2_auth_password""",https://github.com/search?q=%22grammarly.com%22+%22ssh2_auth_password%22&s=indexed&type=Code&o=desc,0
"""sshpass""",https://github.com/search?q=%22grammarly.com%22+%22sshpass%22&s=indexed&type=Code&o=desc,0
"""staging""",https://github.com/search?q=%22grammarly.com%22+%22staging%22&s=indexed&type=Code&o=desc,366
"""stg""",https://github.com/search?q=%22grammarly.com%22+%22stg%22&s=indexed&type=Code&o=desc,308
"""storePassword""",https://github.com/search?q=%22grammarly.com%22+%22storePassword%22&s=indexed&type=Code&o=desc,5
"""stormpath_api_key_id""",https://github.com/search?q=%22grammarly.com%22+%22stormpath_api_key_id%22&s=indexed&type=Code&o=desc,0
"""stormpath_api_key_secret""",https://github.com/search?q=%22grammarly.com%22+%22stormpath_api_key_secret%22&s=indexed&type=Code&o=desc,0
"""strip_secret_key""",https://github.com/search?q=%22grammarly.com%22+%22strip_secret_key%22&s=indexed&type=Code&o=desc,0
"""stripe""",https://github.com/search?q=%22grammarly.com%22+%22stripe%22&s=indexed&type=Code&o=desc,1344
"""svn_pass""",https://github.com/search?q=%22grammarly.com%22+%22svn_pass%22&s=indexed&type=Code&o=desc,0
"""tester_keys_password""",https://github.com/search?q=%22grammarly.com%22+%22tester_keys_password%22&s=indexed&type=Code&o=desc,0
"""testuser""",https://github.com/search?q=%22grammarly.com%22+%22testuser%22&s=indexed&type=Code&o=desc,1
"""thera_oss_access_key""",https://github.com/search?q=%22grammarly.com%22+%22thera_oss_access_key%22&s=indexed&type=Code&o=desc,0
"""token""",https://github.com/search?q=%22grammarly.com%22+%22token%22&s=indexed&type=Code&o=desc,1539
"""twine_password""",https://github.com/search?q=%22grammarly.com%22+%22twine_password%22&s=indexed&type=Code&o=desc,0
"""x-api-key""",https://github.com/search?q=%22grammarly.com%22+%22x-api-key%22&s=indexed&type=Code&o=desc,3
"""xoxp""",https://github.com/search?q=%22grammarly.com%22+%22xoxp%22&s=indexed&type=Code&o=desc,0
HEROKU_API_KEY language:json,https://github.com/search?q=%22grammarly.com%22+HEROKU_API_KEY+language%3Ajson&s=indexed&type=Code&o=desc,155
HEROKU_API_KEY language:shell,https://github.com/search?q=%22grammarly.com%22+HEROKU_API_KEY+language%3Ashell&s=indexed&type=Code&o=desc,0
HOMEBREW_GITHUB_API_TOKEN language:shell,https://github.com/search?q=%22grammarly.com%22+HOMEBREW_GITHUB_API_TOKEN+language%3Ashell&s=indexed&type=Code&o=desc,0
PT_TOKEN language:bash,https://github.com/search?q=%22grammarly.com%22+PT_TOKEN+language%3Abash&s=indexed&type=Code&o=desc,0
[WFClient] Password extension:ica,https://github.com/search?q=%22grammarly.com%22+[WFClient]+Password+extension%3Aica&s=indexed&type=Code&o=desc,0
"extension:avastlic ""support.avast.com""",https://github.com/search?q=%22grammarly.com%22+extension%3Aavastlic+%22support.avast.com%22&s=indexed&type=Code&o=desc,0
extension:bat,https://github.com/search?q=%22grammarly.com%22+extension%3Abat&s=indexed&type=Code&o=desc,0
extension:cfg,https://github.com/search?q=%22grammarly.com%22+extension%3Acfg&s=indexed&type=Code&o=desc,1
extension:env,https://github.com/search?q=%22grammarly.com%22+extension%3Aenv&s=indexed&type=Code&o=desc,0
extension:exs,https://github.com/search?q=%22grammarly.com%22+extension%3Aexs&s=indexed&type=Code&o=desc,1
extension:ini,https://github.com/search?q=%22grammarly.com%22+extension%3Aini&s=indexed&type=Code&o=desc,21
extension:json api.forecast.io,https://github.com/search?q=%22grammarly.com%22+extension%3Ajson+api.forecast.io&s=indexed&type=Code&o=desc,80
extension:json googleusercontent client_secret,https://github.com/search?q=%22grammarly.com%22+extension%3Ajson+googleusercontent+client_secret&s=indexed&type=Code&o=desc,4
extension:json mongolab.com,https://github.com/search?q=%22grammarly.com%22+extension%3Ajson+mongolab.com&s=indexed&type=Code&o=desc,0
extension:pem,https://github.com/search?q=%22grammarly.com%22+extension%3Apem&s=indexed&type=Code&o=desc,0
extension:pem private,https://github.com/search?q=%22grammarly.com%22+extension%3Apem+private&s=indexed&type=Code&o=desc,0
extension:ppk,https://github.com/search?q=%22grammarly.com%22+extension%3Appk&s=indexed&type=Code&o=desc,0
extension:ppk private,https://github.com/search?q=%22grammarly.com%22+extension%3Appk+private&s=indexed&type=Code&o=desc,0
extension:properties,https://github.com/search?q=%22grammarly.com%22+extension%3Aproperties&s=indexed&type=Code&o=desc,0
extension:sh,https://github.com/search?q=%22grammarly.com%22+extension%3Ash&s=indexed&type=Code&o=desc,5
extension:sls,https://github.com/search?q=%22grammarly.com%22+extension%3Asls&s=indexed&type=Code&o=desc,0
extension:sql mysql dump,https://github.com/search?q=%22grammarly.com%22+extension%3Asql+mysql+dump&s=indexed&type=Code&o=desc,2
extension:yaml mongolab.com,https://github.com/search?q=%22grammarly.com%22+extension%3Ayaml+mongolab.com&s=indexed&type=Code&o=desc,0
extension:zsh,https://github.com/search?q=%22grammarly.com%22+extension%3Azsh&s=indexed&type=Code&o=desc,0
filename:.bash_history,https://github.com/search?q=%22grammarly.com%22+filename%3A.bash_history&s=indexed&type=Code&o=desc,0
filename:.bashrc mailchimp,https://github.com/search?q=%22grammarly.com%22+filename%3A.bashrc+mailchimp&s=indexed&type=Code&o=desc,0
filename:.bashrc password,https://github.com/search?q=%22grammarly.com%22+filename%3A.bashrc+password&s=indexed&type=Code&o=desc,0
filename:.cshrc,https://github.com/search?q=%22grammarly.com%22+filename%3A.cshrc&s=indexed&type=Code&o=desc,0
filename:.dockercfg auth,https://github.com/search?q=%22grammarly.com%22+filename%3A.dockercfg+auth&s=indexed&type=Code&o=desc,0
filename:.env DB_USERNAME NOT homestead,https://github.com/search?q=%22grammarly.com%22+filename%3A.env+DB_USERNAME+NOT+homestead&s=indexed&type=Code&o=desc,0
filename:.env MAIL_HOSTsmtp.gmail.com,https://github.com/search?q=%22grammarly.com%22+filename%3A.env+MAIL_HOSTsmtp.gmail.com&s=indexed&type=Code&o=desc,0
filename:.esmtprc password,https://github.com/search?q=%22grammarly.com%22+filename%3A.esmtprc+password&s=indexed&type=Code&o=desc,0
filename:.ftpconfig,https://github.com/search?q=%22grammarly.com%22+filename%3A.ftpconfig&s=indexed&type=Code&o=desc,0
filename:.git-credentials,https://github.com/search?q=%22grammarly.com%22+filename%3A.git-credentials&s=indexed&type=Code&o=desc,0
filename:.htpasswd,https://github.com/search?q=%22grammarly.com%22+filename%3A.htpasswd&s=indexed&type=Code&o=desc,0
filename:.netrc password,https://github.com/search?q=%22grammarly.com%22+filename%3A.netrc+password&s=indexed&type=Code&o=desc,0
filename:.npmrc _auth,https://github.com/search?q=%22grammarly.com%22+filename%3A.npmrc+_auth&s=indexed&type=Code&o=desc,0
filename:.remote-sync.json,https://github.com/search?q=%22grammarly.com%22+filename%3A.remote-sync.json&s=indexed&type=Code&o=desc,0
filename:.s3cfg,https://github.com/search?q=%22grammarly.com%22+filename%3A.s3cfg&s=indexed&type=Code&o=desc,0
filename:.sh_history,https://github.com/search?q=%22grammarly.com%22+filename%3A.sh_history&s=indexed&type=Code&o=desc,0
filename:CCCam.cfg,https://github.com/search?q=%22grammarly.com%22+filename%3ACCCam.cfg&s=indexed&type=Code&o=desc,0
filename:_netrc password,https://github.com/search?q=%22grammarly.com%22+filename%3A_netrc+password&s=indexed&type=Code&o=desc,0
filename:bash_profile,https://github.com/search?q=%22grammarly.com%22+filename%3Abash_profile&s=indexed&type=Code&o=desc,0
filename:beanstalkd.yml,https://github.com/search?q=%22grammarly.com%22+filename%3Abeanstalkd.yml&s=indexed&type=Code&o=desc,0
filename:composer.json,https://github.com/search?q=%22grammarly.com%22+filename%3Acomposer.json&s=indexed&type=Code&o=desc,0
filename:config,https://github.com/search?q=%22grammarly.com%22+filename%3Aconfig&s=indexed&type=Code&o=desc,49
filename:config irc_pass,https://github.com/search?q=%22grammarly.com%22+filename%3Aconfig+irc_pass&s=indexed&type=Code&o=desc,0
filename:config.json auths,https://github.com/search?q=%22grammarly.com%22+filename%3Aconfig.json+auths&s=indexed&type=Code&o=desc,0
filename:configuration.php JConfig password,https://github.com/search?q=%22grammarly.com%22+filename%3Aconfiguration.php+JConfig+password&s=indexed&type=Code&o=desc,0
filename:connections,https://github.com/search?q=%22grammarly.com%22+filename%3Aconnections&s=indexed&type=Code&o=desc,0
filename:connections.xml,https://github.com/search?q=%22grammarly.com%22+filename%3Aconnections.xml&s=indexed&type=Code&o=desc,0
filename:constants,https://github.com/search?q=%22grammarly.com%22+filename%3Aconstants&s=indexed&type=Code&o=desc,2
filename:credentials,https://github.com/search?q=%22grammarly.com%22+filename%3Acredentials&s=indexed&type=Code&o=desc,2
filename:credentials aws_access_key_id,https://github.com/search?q=%22grammarly.com%22+filename%3Acredentials+aws_access_key_id&s=indexed&type=Code&o=desc,0
filename:cshrc,https://github.com/search?q=%22grammarly.com%22+filename%3Acshrc&s=indexed&type=Code&o=desc,0
filename:dbeaver-data-sources.xml,https://github.com/search?q=%22grammarly.com%22+filename%3Adbeaver-data-sources.xml&s=indexed&type=Code&o=desc,0
filename:deploy.rake,https://github.com/search?q=%22grammarly.com%22+filename%3Adeploy.rake&s=indexed&type=Code&o=desc,0
filename:deployment-config.json,https://github.com/search?q=%22grammarly.com%22+filename%3Adeployment-config.json&s=indexed&type=Code&o=desc,0
filename:dhcpd.conf,https://github.com/search?q=%22grammarly.com%22+filename%3Adhcpd.conf&s=indexed&type=Code&o=desc,0
filename:dockercfg,https://github.com/search?q=%22grammarly.com%22+filename%3Adockercfg&s=indexed&type=Code&o=desc,0
filename:environment,https://github.com/search?q=%22grammarly.com%22+filename%3Aenvironment&s=indexed&type=Code&o=desc,1
filename:express.conf,https://github.com/search?q=%22grammarly.com%22+filename%3Aexpress.conf&s=indexed&type=Code&o=desc,0
filename:express.conf path:.openshift,https://github.com/search?q=%22grammarly.com%22+filename%3Aexpress.conf+path%3A.openshift&s=indexed&type=Code&o=desc,0
filename:filezilla.xml,https://github.com/search?q=%22grammarly.com%22+filename%3Afilezilla.xml&s=indexed&type=Code&o=desc,0
filename:filezilla.xml Pass,https://github.com/search?q=%22grammarly.com%22+filename%3Afilezilla.xml+Pass&s=indexed&type=Code&o=desc,0
filename:git-credentials,https://github.com/search?q=%22grammarly.com%22+filename%3Agit-credentials&s=indexed&type=Code&o=desc,0
filename:gitconfig,https://github.com/search?q=%22grammarly.com%22+filename%3Agitconfig&s=indexed&type=Code&o=desc,0
filename:global,https://github.com/search?q=%22grammarly.com%22+filename%3Aglobal&s=indexed&type=Code&o=desc,5
filename:history,https://github.com/search?q=%22grammarly.com%22+filename%3Ahistory&s=indexed&type=Code&o=desc,11
filename:htpasswd,https://github.com/search?q=%22grammarly.com%22+filename%3Ahtpasswd&s=indexed&type=Code&o=desc,0
filename:hub oauth_token,https://github.com/search?q=%22grammarly.com%22+filename%3Ahub+oauth_token&s=indexed&type=Code&o=desc,0
filename:id_dsa,https://github.com/search?q=%22grammarly.com%22+filename%3Aid_dsa&s=indexed&type=Code&o=desc,0
filename:id_rsa,https://github.com/search?q=%22grammarly.com%22+filename%3Aid_rsa&s=indexed&type=Code&o=desc,0
filename:id_rsa or filename:id_dsa,https://github.com/search?q=%22grammarly.com%22+filename%3Aid_rsa+or+filename%3Aid_dsa&s=indexed&type=Code&o=desc,0
filename:idea14.key,https://github.com/search?q=%22grammarly.com%22+filename%3Aidea14.key&s=indexed&type=Code&o=desc,0
filename:known_hosts,https://github.com/search?q=%22grammarly.com%22+filename%3Aknown_hosts&s=indexed&type=Code&o=desc,0
filename:makefile,https://github.com/search?q=%22grammarly.com%22+filename%3Amakefile&s=indexed&type=Code&o=desc,1
filename:netrc,https://github.com/search?q=%22grammarly.com%22+filename%3Anetrc&s=indexed&type=Code&o=desc,0
filename:npmrc,https://github.com/search?q=%22grammarly.com%22+filename%3Anpmrc&s=indexed&type=Code&o=desc,0
filename:pass,https://github.com/search?q=%22grammarly.com%22+filename%3Apass&s=indexed&type=Code&o=desc,0
filename:passwd path:etc,https://github.com/search?q=%22grammarly.com%22+filename%3Apasswd+path%3Aetc&s=indexed&type=Code&o=desc,0
filename:pgpass,https://github.com/search?q=%22grammarly.com%22+filename%3Apgpass&s=indexed&type=Code&o=desc,0
filename:prod.exs,https://github.com/search?q=%22grammarly.com%22+filename%3Aprod.exs&s=indexed&type=Code&o=desc,0
filename:prod.exs NOT prod.secret.exs,https://github.com/search?q=%22grammarly.com%22+filename%3Aprod.exs+NOT+prod.secret.exs&s=indexed&type=Code&o=desc,0
filename:prod.secret.exs,https://github.com/search?q=%22grammarly.com%22+filename%3Aprod.secret.exs&s=indexed&type=Code&o=desc,0
filename:proftpdpasswd,https://github.com/search?q=%22grammarly.com%22+filename%3Aproftpdpasswd&s=indexed&type=Code&o=desc,0
filename:recentservers.xml,https://github.com/search?q=%22grammarly.com%22+filename%3Arecentservers.xml&s=indexed&type=Code&o=desc,0
filename:recentservers.xml Pass,https://github.com/search?q=%22grammarly.com%22+filename%3Arecentservers.xml+Pass&s=indexed&type=Code&o=desc,0
filename:robomongo.json,https://github.com/search?q=%22grammarly.com%22+filename%3Arobomongo.json&s=indexed&type=Code&o=desc,0
filename:s3cfg,https://github.com/search?q=%22grammarly.com%22+filename%3As3cfg&s=indexed&type=Code&o=desc,0
filename:secrets.yml password,https://github.com/search?q=%22grammarly.com%22+filename%3Asecrets.yml+password&s=indexed&type=Code&o=desc,0
filename:server.cfg,https://github.com/search?q=%22grammarly.com%22+filename%3Aserver.cfg&s=indexed&type=Code&o=desc,0
filename:server.cfg rcon password,https://github.com/search?q=%22grammarly.com%22+filename%3Aserver.cfg+rcon+password&s=indexed&type=Code&o=desc,0
filename:settings.py SECRET_KEY,https://github.com/search?q=%22grammarly.com%22+filename%3Asettings.py+SECRET_KEY&s=indexed&type=Code&o=desc,0
filename:sftp-config.json,https://github.com/search?q=%22grammarly.com%22+filename%3Asftp-config.json&s=indexed&type=Code&o=desc,0
filename:sftp.json path:.vscode,https://github.com/search?q=%22grammarly.com%22+filename%3Asftp.json+path%3A.vscode&s=indexed&type=Code&o=desc,0
filename:shadow path:etc,https://github.com/search?q=%22grammarly.com%22+filename%3Ashadow+path%3Aetc&s=indexed&type=Code&o=desc,0
filename:spec,https://github.com/search?q=%22grammarly.com%22+filename%3Aspec&s=indexed&type=Code&o=desc,1
filename:sshd_config,https://github.com/search?q=%22grammarly.com%22+filename%3Asshd_config&s=indexed&type=Code&o=desc,0
filename:tugboat,https://github.com/search?q=%22grammarly.com%22+filename%3Atugboat&s=indexed&type=Code&o=desc,0
filename:wp-config,https://github.com/search?q=%22grammarly.com%22+filename%3Awp-config&s=indexed&type=Code&o=desc,0
jsforce extension:js conn.login,https://github.com/search?q=%22grammarly.com%22+jsforce+extension%3Ajs+conn.login&s=indexed&type=Code&o=desc,0
language:yaml -filename:travis,https://github.com/search?q=%22grammarly.com%22+language%3Ayaml+-filename%3Atravis&s=indexed&type=Code&o=desc,71
msg nickserv identify filename:config,https://github.com/search?q=%22grammarly.com%22+msg+nickserv+identify+filename%3Aconfig&s=indexed&type=Code&o=desc,0
path:sites databases password,https://github.com/search?q=%22grammarly.com%22+path%3Asites+databases+password&s=indexed&type=Code&o=desc,0
private -language:java,https://github.com/search?q=%22grammarly.com%22+private+-language%3Ajava&s=indexed&type=Code&o=desc,983
